#data
* { }
#errors
#expected
| *
#reset

#data
* { color: #ff0000 }
#errors
#expected
| *
|  color: #ffff0000
#reset

#data
* { color: inherit }
#errors
#expected
| *
|  color: inherit
#reset

#data
* { azimuth: 45deg !important }
#errors
#expected
| *
|  azimuth: 45deg !important
#reset

#data
* { cursor: inherit }
#errors
#expected
| *
|  cursor: inherit
#reset

#data
* { cursor: text inherit }
#errors
#expected
| *
#reset

#data
* { cursor: inherit auto }
#errors
#expected
| *
#reset

#data
* { background-image: url("foo.png"); color: inherit }
#errors
#expected
| *
|  background-image: url('foo.png')
|  color: inherit
#reset

#data
* { display: block; display: table-cell; }
#errors
#expected
| *
|  display: block
|  display: table-cell
#reset

#data
* { display: inherit; }
#errors
#expected
| *
|  display: inherit
#reset

#data
* { height: inherit; }
#errors
#expected
| *
|  height: inherit
#reset

#data
* { line-height: inherit; }
#errors
#expected
| *
|  line-height: inherit
#reset

#data
* { line-height: 3.5; }
#errors
#expected
| *
|  line-height: 3.500
#reset

#data
* { max-height: inherit; }
#errors
#expected
| *
|  max-height: inherit
#reset

#data
* { max-width: inherit; }
#errors
#expected
| *
|  max-width: inherit
#reset

#data
* { min-height: inherit; }
#errors
#expected
| *
|  min-height: inherit
#reset

#data
* { min-width: inherit; }
#errors
#expected
| *
|  min-width: inherit
#reset

#data
* { width: inherit; }
#errors
#expected
| *
|  width: inherit
#reset

#data
* { display: block inherit; }
#errors
#expected
| *
#reset

#data
* { cursor: url("foo.png"), url("bar.gif"), pointer; }
#errors
#expected
| *
|  cursor: url('foo.png'), url('bar.gif'), pointer
#reset

#data
* { box-sizing: border-box; }
#errors
#expected
| *
|  box-sizing: border-box
#reset

#data
* { box-sizing: content-box; }
#errors
#expected
| *
|  box-sizing: content-box
#reset

#data
* { box-sizing: inherit; }
#errors
#expected
| *
|  box-sizing: inherit
#reset

#data
* { box-sizing: border-box; max-width: 2em }
#errors
#expected
| *
|  box-sizing: border-box
|  max-width: 2em
#reset

